frame,si,ti
607,31.56658172607422,2.920819044113159
608,31.398845672607422,2.9860475063323975
609,31.50425910949707,2.896294116973877
610,31.533605575561523,2.9711735248565674
611,31.711763381958008,3.0163094997406006
612,31.632627487182617,3.0037155151367188
613,31.705827713012695,3.0263938903808594
614,31.759828567504883,2.97527813911438
615,31.881628036499023,2.8727095127105713
616,31.72566795349121,2.8512823581695557
617,31.89043617248535,2.8971376419067383
618,32.028411865234375,2.968409538269043
619,31.9953556060791,3.0161259174346924
620,31.93441390991211,3.076397180557251
621,32.132728576660156,3.0420005321502686
622,32.037261962890625,3.071504592895508
623,32.16849136352539,3.107243061065674
624,32.16067123413086,3.0823028087615967
625,32.11652755737305,3.0992870330810547
626,32.143280029296875,3.092914581298828
627,32.31837844848633,2.9585251808166504
628,32.15317153930664,2.916383981704712
629,32.193756103515625,2.9609317779541016
630,32.387271881103516,2.909740924835205
631,32.11455154418945,2.8705027103424072
632,32.172332763671875,2.874408006668091
633,32.283634185791016,2.8601346015930176
634,32.2874870300293,2.83145809173584
635,32.19786071777344,2.8657987117767334
636,32.30296325683594,2.8026180267333984
637,32.145450592041016,2.772677421569824
638,32.20746612548828,2.7144994735717773
639,32.085201263427734,2.642275810241699
640,32.038604736328125,2.6802210807800293
641,31.990480422973633,2.7257256507873535
642,32.19842529296875,2.675182580947876
643,32.10555648803711,2.7182815074920654
644,32.10856628417969,2.7618753910064697
645,32.165103912353516,2.7325549125671387
646,32.01301193237305,2.7753219604492188
647,31.998920440673828,2.8461246490478516
648,32.10114669799805,2.7659552097320557
649,31.87495231628418,2.7992255687713623
650,31.891468048095703,2.802771806716919
651,32.08434295654297,2.7944183349609375
652,32.024009704589844,2.7667224407196045
653,31.83755111694336,2.805232048034668
654,31.878334045410156,2.762711763381958
655,31.84809684753418,2.7983386516571045
656,31.953075408935547,2.7610855102539062
657,31.882421493530273,2.7081098556518555
658,31.858142852783203,2.664935350418091
659,31.82138442993164,2.6104798316955566
660,32.10783767700195,2.5204620361328125
661,31.826480865478516,2.4769985675811768
662,31.783708572387695,2.4793660640716553
663,31.957958221435547,2.4497385025024414
664,31.749923706054688,2.513573408126831
665,31.739503860473633,2.5771231651306152
666,31.91617202758789,2.581136703491211
667,31.75271987915039,2.630075454711914
668,31.86077117919922,2.6428239345550537
669,31.939346313476562,2.7015492916107178
670,31.89164161682129,2.703688383102417
671,31.83206558227539,2.823324203491211
672,31.947269439697266,2.8009560108184814
673,31.73679542541504,2.81181263923645
674,31.854045867919922,2.833754062652588
675,31.760433197021484,2.781294345855713
676,31.766408920288086,2.8340561389923096
677,31.811243057250977,2.803570508956909
678,32.02711486816406,2.784299612045288
679,31.724285125732422,2.861428737640381
680,31.664182662963867,2.8286893367767334
681,31.797260284423828,2.8801157474517822
682,31.595048904418945,2.8721425533294678
683,31.663997650146484,2.810908555984497
684,31.648744583129883,2.6970648765563965
685,31.704994201660156,2.7178866863250732
686,31.604394912719727,2.697331666946411
687,31.7027530670166,2.5577943325042725
688,31.63340950012207,2.663708448410034
689,31.676172256469727,2.7217512130737305
690,31.735340118408203,2.6670305728912354
691,31.681201934814453,2.6482388973236084
692,31.759389877319336,2.624382972717285
693,31.979223251342773,2.5331666469573975
694,31.758960723876953,2.468998432159424
695,31.693471908569336,2.466676712036133
696,31.676624298095703,2.34867262840271
697,31.782001495361328,2.3352890014648438
698,31.753374099731445,2.374514102935791
699,31.930828094482422,2.3329222202301025
700,31.815942764282227,2.3616833686828613
701,31.84018898010254,2.352501153945923
702,31.88829231262207,2.287504196166992
703,31.85991859436035,2.269542694091797
704,31.910640716552734,2.238835573196411
705,32.04967498779297,2.156724691390991
706,31.85172462463379,2.0866470336914062
707,31.763410568237305,2.029920816421509
708,31.95956039428711,1.9550148248672485
709,32.2437744140625,2.4967830181121826
710,32.26615524291992,2.03078031539917
711,32.24349594116211,2.0600249767303467
712,32.43631362915039,2.037137269973755
713,32.24412536621094,2.1397438049316406
714,32.16702651977539,2.2063190937042236
715,32.18266296386719,2.22525954246521
716,32.40785598754883,2.2759804725646973
717,32.153987884521484,2.2465574741363525
718,32.06792068481445,2.140010118484497
719,32.06247329711914,2.2920563220977783
720,32.08112335205078,2.3076579570770264
721,32.01490020751953,2.348766803741455
722,32.24655532836914,2.375540018081665
723,32.18108367919922,2.4228813648223877
724,32.324378967285156,2.4525907039642334
725,32.31807327270508,2.4431166648864746
726,32.405364990234375,2.4245073795318604
727,32.35285568237305,2.057913303375244
728,32.46038055419922,2.3338401317596436
729,32.370670318603516,2.2812321186065674
730,32.282230377197266,2.282927989959717
731,32.16633987426758,2.2590296268463135
732,32.276947021484375,2.222379446029663
733,32.1821174621582,2.289337635040283
734,32.221275329589844,2.3167564868927
735,32.306819915771484,2.285388231277466
736,32.240806579589844,2.3653981685638428
737,32.153358459472656,2.2703983783721924
738,32.164981842041016,2.226581573486328
739,32.195587158203125,2.1254382133483887
740,32.28121566772461,2.305635452270508
741,32.442867279052734,2.2717792987823486
742,32.392852783203125,2.2362613677978516
743,32.36555862426758,2.227529525756836
744,32.28165817260742,2.248333215713501
745,32.3763542175293,2.185608386993408
746,32.209571838378906,2.1626439094543457
747,32.36684799194336,2.1968562602996826
748,32.37242126464844,2.145134210586548
749,32.282108306884766,2.2067244052886963
750,32.27899932861328,2.2720625400543213
751,32.38875198364258,2.467592477798462
752,32.301116943359375,2.3142895698547363
753,32.33835983276367,2.4165306091308594
754,32.566070556640625,2.3897671699523926
755,32.341835021972656,2.472867012023926
756,32.36366653442383,2.4949679374694824
757,32.42720031738281,2.488558292388916
758,32.422271728515625,2.4983937740325928
759,32.34851837158203,2.5619494915008545
760,32.43596267700195,2.5278191566467285
761,32.29277801513672,2.5537452697753906
762,32.29081726074219,2.6145520210266113
763,32.32746124267578,2.6538453102111816
764,32.078060150146484,2.7390618324279785
765,32.14485549926758,2.77384352684021
766,32.257164001464844,2.7388031482696533
767,32.170772552490234,2.7931883335113525
768,32.253746032714844,2.767286539077759
769,32.51000213623047,2.6935629844665527
770,32.30324172973633,2.6920583248138428
771,32.191585540771484,2.682647466659546
772,32.489097595214844,2.6635358333587646
773,32.30474853515625,2.6592464447021484
774,32.35255813598633,2.6662933826446533
775,32.599300384521484,2.632298469543457
776,32.295997619628906,2.6218295097351074
777,32.40219497680664,2.6478352546691895
778,32.62184524536133,2.577486991882324
779,32.32762908935547,2.597168445587158
780,32.22593307495117,2.559532403945923
781,32.3937873840332,2.5959279537200928
782,32.417572021484375,2.5636634826660156
783,32.15154266357422,2.5484960079193115
784,32.21610641479492,2.4636149406433105
785,32.16322326660156,2.49637770652771
786,32.133811950683594,2.5463619232177734
787,32.10216522216797,2.5224192142486572
788,31.99029541015625,2.534198760986328
789,32.04706573486328,2.510777473449707
790,32.39252471923828,2.5100340843200684
791,32.235958099365234,2.5589990615844727
792,32.301361083984375,2.6076512336730957
793,32.47938537597656,2.6216938495635986
794,32.25657272338867,2.6551530361175537
795,32.267574310302734,2.7558670043945312
796,32.50068283081055,2.7098171710968018
797,32.278953552246094,2.7442786693573
798,31.988414764404297,2.6056675910949707
799,31.979692459106445,2.478882312774658
800,32.05662155151367,2.410212516784668
801,31.952861785888672,2.5223050117492676
802,32.03786087036133,2.6177639961242676
803,32.095947265625,2.668247938156128
804,32.05961608886719,2.6981863975524902
805,31.856660842895508,2.7402987480163574
806,32.07719802856445,2.6679306030273438
807,31.9456787109375,2.650135040283203
808,32.05784225463867,2.6183149814605713
809,32.06813049316406,2.5660176277160645
810,32.22542953491211,2.702256679534912
811,32.1063346862793,2.5092926025390625
812,32.21452331542969,2.535909414291382
813,32.2191276550293,2.466585874557495
814,32.07185745239258,2.4505138397216797
815,32.19681167602539,2.485635995864868
816,32.41914749145508,2.4274487495422363
817,32.1644172668457,2.4177703857421875
818,32.24749755859375,2.475076913833618
819,32.50263595581055,2.3557958602905273
820,32.26624298095703,2.4235498905181885
821,32.28211212158203,2.417926073074341
822,32.31183624267578,2.3710925579071045
823,32.23767852783203,2.4196231365203857
824,32.031593322753906,2.4374680519104004
825,32.09738540649414,2.3707449436187744
826,32.030784606933594,2.4301328659057617
827,32.031158447265625,2.445263385772705
828,32.01613235473633,2.381150960922241
829,32.03037643432617,2.411132574081421
830,32.25638198852539,2.3722586631774902
831,32.491661071777344,2.300854206085205
832,32.307899475097656,2.3350491523742676
833,32.46684265136719,2.352295160293579
834,32.68843460083008,2.3170886039733887
835,32.49967575073242,2.3624138832092285
836,32.49580001831055,2.396277904510498
837,32.59891128540039,2.325676679611206
838,32.39652633666992,2.305291175842285
839,32.5400276184082,2.3509278297424316
840,32.67131805419922,2.3213324546813965
841,32.68528747558594,2.335766077041626
842,32.47810363769531,2.4216296672821045
843,32.59592056274414,2.401306629180908
844,32.595829010009766,2.5439488887786865
845,32.740943908691406,2.6882686614990234
846,32.72357940673828,2.7408878803253174
847,32.647891998291016,2.7273948192596436
848,32.56111526489258,2.7017645835876465
849,32.71918869018555,2.6252660751342773
850,32.565269470214844,2.6313202381134033
851,32.7733039855957,2.7168021202087402
852,33.04280090332031,2.656498670578003
853,32.80265426635742,2.667588949203491
854,32.71421813964844,2.602189302444458
855,32.76287841796875,2.5352556705474854
856,32.740196228027344,2.515737771987915
857,32.746097564697266,2.6149017810821533
858,32.88174057006836,2.513779640197754
859,32.7520637512207,2.4934916496276855
860,32.83503341674805,2.4570400714874268
861,32.76964569091797,2.396122694015503
862,32.67254638671875,2.4274039268493652
863,32.72834396362305,2.4155969619750977
864,32.980194091796875,2.431076765060425
865,32.723873138427734,2.4198100566864014
866,32.65965270996094,2.38759183883667
867,32.785797119140625,2.3439695835113525
868,32.858924865722656,2.2815277576446533
869,32.649776458740234,2.738790988922119
870,32.72459411621094,2.284560441970825
871,32.58845520019531,2.332021713256836
872,32.761661529541016,2.2956702709198
873,32.62456130981445,2.368655204772949
874,32.706790924072266,2.3385982513427734
875,32.663063049316406,2.358330011367798
876,32.84302520751953,2.298501491546631
877,32.80298614501953,2.3263931274414062
878,32.69770812988281,2.290010929107666
879,32.86915588378906,2.2873191833496094
880,32.72373962402344,2.336878538131714
881,32.739593505859375,2.323167324066162
882,32.6854133605957,2.291383743286133
883,32.74099349975586,2.182283639907837
884,32.510284423828125,2.2181107997894287
885,32.474098205566406,2.213508367538452
886,32.643653869628906,2.1683828830718994
887,32.6862678527832,2.144925117492676
888,32.580257415771484,2.158560037612915
889,32.66575622558594,2.0985302925109863
890,32.588863372802734,2.149587869644165
891,32.660343170166016,2.2325594425201416
892,32.77559280395508,2.28843355178833
893,32.76166915893555,2.280226945877075
894,32.68412780761719,2.2667064666748047
895,32.99833297729492,2.277078151702881
896,32.7090950012207,2.2760660648345947
897,32.53315353393555,2.216179132461548
898,32.516395568847656,2.1909244060516357
899,32.60350036621094,2.270524263381958
900,32.40549087524414,2.331226348876953
901,32.52396011352539,2.450573682785034
902,32.632469177246094,2.4147493839263916
903,32.556610107421875,2.514975070953369
904,32.542266845703125,2.564164638519287
905,32.62862014770508,2.5512633323669434
906,32.4806022644043,2.5724897384643555
907,32.51523208618164,2.5894455909729004
908,32.853187561035156,2.5947041511535645
909,32.56672668457031,2.6046664714813232
910,32.57998275756836,2.5592241287231445
911,32.87548065185547,2.488325357437134
912,32.62525177001953,2.4587271213531494
913,32.500579833984375,2.4678595066070557
914,32.637454986572266,2.386780023574829
915,32.5662727355957,2.3813109397888184
916,32.563262939453125,2.4374797344207764
917,32.78582000732422,2.248483419418335
918,32.42742156982422,2.29071307182312
919,32.36699295043945,2.426828145980835
920,32.56425476074219,2.4666550159454346
921,32.386253356933594,2.5418426990509033
922,32.41518783569336,2.560253143310547
923,32.70492935180664,2.526735782623291
924,32.41330337524414,2.527738571166992
925,32.359745025634766,2.4727187156677246
926,32.518463134765625,2.505593776702881
927,32.466148376464844,2.51566481590271
928,32.28630447387695,2.663991689682007
929,32.35399627685547,2.5827715396881104
930,32.221649169921875,2.572939157485962
931,32.338924407958984,2.5983965396881104
932,32.278141021728516,2.5231773853302
933,32.294578552246094,2.5519614219665527
934,32.23953628540039,2.4725587368011475
935,32.28121566772461,2.4942052364349365
936,32.21089172363281,2.428480863571167
937,32.12166976928711,2.4070444107055664
938,32.101993560791016,2.453871965408325
939,32.26588439941406,2.4417052268981934
940,32.05784225463867,2.4636123180389404
941,31.991243362426758,2.47839093208313
942,32.161746978759766,2.3256092071533203
943,31.89099884033203,2.3403642177581787
944,31.84248924255371,2.271972417831421
945,31.90291404724121,2.274238348007202
946,32.023468017578125,2.201188802719116
947,32.055145263671875,2.24162220954895
948,32.129417419433594,2.1262366771698
949,32.10032272338867,2.216317653656006
950,32.18153762817383,2.2505273818969727
951,32.17253112792969,2.1850173473358154
952,32.157615661621094,2.1676816940307617
953,32.30620193481445,2.2059030532836914
954,32.56153869628906,2.1554598808288574
955,32.286529541015625,2.1650733947753906
956,32.2863883972168,2.1309072971343994
957,32.53325271606445,2.10626482963562
958,32.357357025146484,2.130748748779297
959,32.3020133972168,2.19313645362854
960,32.5825080871582,2.1734888553619385
961,32.31548309326172,2.2286288738250732
962,32.310054779052734,2.296658515930176
963,32.59785842895508,2.31843638420105
964,32.29963684082031,2.3266208171844482
965,32.28206253051758,2.333822250366211
966,32.58153533935547,2.241206169128418
967,32.33795928955078,2.197812557220459
968,32.17017364501953,2.2598023414611816
969,32.28003692626953,2.180410623550415
970,32.091121673583984,2.160975217819214
971,32.19539260864258,2.2691893577575684
972,32.31769561767578,2.2112462520599365
973,32.18958282470703,2.3307135105133057
974,32.360984802246094,2.447777509689331
975,32.60289001464844,2.441122531890869
976,32.34779357910156,2.4714643955230713
977,32.43422317504883,2.5479648113250732
978,32.54212951660156,2.487788677215576
979,32.40399932861328,2.5589940547943115
980,32.399173736572266,2.61582088470459
981,32.522186279296875,2.589794635772705
982,32.524253845214844,2.5996832847595215
983,32.40526580810547,2.543870210647583
984,32.49738311767578,2.5552473068237305
985,32.74250411987305,2.47284197807312
986,32.42304992675781,2.43288254737854
987,32.33530044555664,2.44462513923645
988,32.494380950927734,2.3126654624938965
989,32.33950424194336,2.3171162605285645
990,32.33460235595703,2.3244638442993164
991,32.337745666503906,2.2858023643493652
992,32.399871826171875,2.378170967102051
993,32.36284255981445,2.40736722946167
994,32.49141311645508,2.3405354022979736
995,32.28658676147461,2.3206770420074463
996,32.38131332397461,2.378600597381592
997,32.3899040222168,2.4048073291778564
998,32.218509674072266,2.3877081871032715
999,32.18431091308594,2.341301202774048
1000,32.34130096435547,2.2401673793792725
1001,32.26660919189453,2.4636435508728027
1002,32.10604476928711,2.334784746170044
1003,32.218101501464844,2.34798002243042
1004,32.16510772705078,2.398906946182251
1005,32.26155471801758,2.3591361045837402
1006,32.08353805541992,2.2549173831939697
1007,32.114524841308594,2.254753828048706
1008,32.33312225341797,2.195730209350586
1009,32.25578689575195,2.2892892360687256
1010,32.4210090637207,2.329050302505493
1011,32.31230926513672,2.3323135375976562
1012,32.44366455078125,2.4309136867523193
1013,32.32691955566406,2.442657709121704
1014,32.35512924194336,2.4783248901367188
1015,32.28913497924805,2.533679962158203
1016,32.31040573120117,2.6076223850250244
1017,32.250587463378906,2.573138952255249
1018,32.17631912231445,2.6025359630584717
1019,32.25396728515625,2.622220993041992
1020,32.55717468261719,2.645054817199707
1021,32.26289749145508,2.734487771987915
1022,32.20042419433594,2.745422601699829
1023,32.0392951965332,2.708296060562134
1024,32.0926399230957,2.7127652168273926
1025,32.02981948852539,2.6582860946655273
1026,32.0252799987793,2.6979825496673584
1027,31.975019454956055,2.72702693939209
1028,31.981121063232422,2.7465243339538574
1029,31.906423568725586,3.1494946479797363
1030,31.902830123901367,2.8091771602630615
1031,31.86769676208496,2.7986276149749756
1032,32.04776382446289,2.8375320434570312
1033,31.968860626220703,2.946584701538086
1034,31.928369522094727,2.9167873859405518
1035,31.988882064819336,2.856025218963623
1036,32.2045783996582,2.767983913421631
1037,32.115821838378906,2.7938449382781982
1038,32.22329330444336,2.8113625049591064
1039,32.2172966003418,2.824437141418457
1040,32.40341567993164,2.8072731494903564
1041,32.20093536376953,2.933354616165161
1042,32.21360397338867,2.9936394691467285
1043,32.259273529052734,3.04778790473938
1044,32.3109245300293,3.0624544620513916
1045,32.29372024536133,3.105074167251587
1046,32.55038070678711,3.0585498809814453
1047,32.464481353759766,3.0496296882629395
1048,32.58551025390625,3.08038067817688
1049,32.549964904785156,3.119755506515503
1050,32.54069137573242,3.1539387702941895
1051,32.613258361816406,3.180621862411499
1052,32.822357177734375,3.153322219848633
1053,32.51115417480469,3.18996524810791
1054,32.57252883911133,3.2430379390716553
1055,32.50078201293945,3.2930500507354736
1056,32.57303237915039,3.3916361331939697
1057,32.36064147949219,3.410515069961548
1058,32.41072082519531,3.390801191329956
1059,32.26719284057617,3.380866527557373
1060,32.425018310546875,3.473731517791748
1061,32.20270919799805,3.473609447479248
1062,32.10186004638672,3.4119856357574463
1063,32.05509948730469,3.423326253890991
1064,32.30168533325195,3.3509976863861084
1065,32.10504913330078,3.3421037197113037
1066,32.01394271850586,3.3008928298950195
1067,32.19068145751953,3.295243501663208
1068,32.19486999511719,3.2703073024749756
1069,32.05830001831055,3.319830894470215
1070,32.12741470336914,3.2947559356689453
1071,31.988449096679688,3.342360258102417
1072,32.04073715209961,3.3182120323181152
1073,32.114768981933594,3.226402759552002
1074,31.993356704711914,3.1359426975250244
1075,32.10905456542969,3.055540084838867
1076,32.334896087646484,2.9058749675750732
1077,32.207427978515625,2.856208324432373
1078,32.118865966796875,2.665745973587036
1079,32.14168167114258,2.6479811668395996
1080,32.238128662109375,2.5724077224731445
1081,32.15216064453125,2.609412908554077
1082,32.14462661743164,2.5724527835845947
1083,32.35602569580078,2.503333330154419
1084,32.26457595825195,2.4690821170806885
1085,32.25606918334961,2.47654128074646
1086,32.38551712036133,2.3509597778320312
1087,32.337921142578125,2.411553382873535
1088,32.372650146484375,2.4651904106140137
1089,32.245513916015625,2.5759191513061523
1090,32.21603012084961,2.49025821685791
1091,32.000057220458984,2.504544496536255
1092,31.982210159301758,2.5001211166381836
1093,31.88395118713379,2.411355495452881
1094,31.86956787109375,2.3289620876312256
1095,31.7136173248291,2.335611581802368
1096,31.854867935180664,2.2439815998077393
1097,31.904794692993164,2.4675159454345703
1098,31.830303192138672,2.4287922382354736
1099,31.877225875854492,2.4910600185394287
1100,32.126949310302734,2.4627938270568848
1101,31.817903518676758,2.579402208328247
1102,31.83327865600586,2.6799018383026123
1103,31.89370346069336,2.6779541969299316
1104,31.761653900146484,2.8390393257141113
1105,31.73631477355957,2.8563005924224854
1106,32.07500076293945,2.791003704071045
1107,31.90801429748535,2.817108631134033
1108,31.936416625976562,2.931119203567505
1109,32.14932632446289,2.88944935798645
1110,32.14801788330078,2.9240145683288574
1111,32.01144027709961,2.787998914718628
1112,32.13379669189453,2.9608356952667236
1113,32.389034271240234,3.0339224338531494
1114,32.07870101928711,3.129129648208618
1115,32.13552474975586,3.1720027923583984
1116,32.223052978515625,3.1647822856903076
1117,32.215816497802734,3.194101333618164
1118,32.13669967651367,3.25474214553833
1119,32.27128982543945,3.2610487937927246
1120,32.233821868896484,3.159207582473755
1121,32.27234649658203,3.134795904159546
1122,32.10221862792969,3.188826322555542
1123,32.04744338989258,3.118697166442871
1124,32.08839797973633,3.056473731994629
1125,32.11191940307617,3.084613561630249
1126,32.15842819213867,2.9742023944854736
1127,31.96721076965332,2.8307905197143555
1128,32.13269805908203,2.8556723594665527
1129,32.34108352661133,2.7588346004486084
1130,31.913646697998047,2.672612428665161
1131,31.8590030670166,2.638637065887451
1132,31.852859497070312,2.5562779903411865
1133,31.998640060424805,2.5243935585021973
1134,31.945690155029297,2.6305928230285645
1135,32.062625885009766,2.5585899353027344
1136,31.836814880371094,2.4742205142974854
1137,31.845155715942383,2.419330596923828
1138,31.803232192993164,2.3264153003692627
1139,31.733095169067383,2.2402751445770264
1140,31.878175735473633,2.2836830615997314
1141,32.09705352783203,2.1536824703216553
1142,31.88158416748047,2.1139841079711914
1143,31.829030990600586,2.1090497970581055
1144,32.10200500488281,2.0213937759399414
1145,31.863357543945312,2.0178115367889404
1146,31.86958885192871,2.0522801876068115
1147,32.12804412841797,2.0760433673858643
1148,31.882413864135742,2.1688613891601562
1149,31.697341918945312,2.1903703212738037
1150,31.75727081298828,2.1231558322906494
1151,31.562314987182617,2.167637825012207
1152,31.54600715637207,2.0949952602386475
1153,31.498104095458984,2.0322301387786865
1154,31.73265266418457,2.044254779815674
1155,31.727638244628906,2.1973886489868164
1156,31.82588768005371,2.267613410949707
1157,32.0435905456543,2.2445759773254395
1158,31.809720993041992,2.3567190170288086
1159,31.6627254486084,2.4344005584716797
1160,31.793100357055664,2.384634494781494
1161,31.598379135131836,2.458669900894165
1162,31.559467315673828,2.532254934310913
1163,31.689302444458008,2.527071475982666
1164,31.53685188293457,2.511854410171509
1165,31.691997528076172,2.6364634037017822
1166,31.841999053955078,2.4897172451019287
1167,31.886491775512695,2.484492063522339
1168,32.018333435058594,2.4766836166381836
1169,32.27633285522461,2.473601818084717
1170,32.11220169067383,2.5659966468811035
1171,31.978557586669922,2.59371280670166
1172,32.15829849243164,2.5902891159057617
1173,31.982112884521484,2.612215042114258
1174,32.00130081176758,2.6582834720611572
1175,32.194217681884766,2.63291597366333
1176,32.24357223510742,2.7458531856536865
1177,32.29533004760742,2.799748659133911
1178,32.50663375854492,2.7318856716156006
1179,32.198909759521484,2.729417085647583
1180,32.19633102416992,2.73083758354187
1181,32.187339782714844,2.644197702407837
1182,32.047367095947266,2.6818416118621826
1183,32.14201354980469,2.729377031326294
1184,32.25996398925781,2.748999834060669
1185,32.249507904052734,2.7525970935821533
1186,32.14609909057617,2.8136448860168457
1187,32.2949104309082,2.7896978855133057
1188,32.19056701660156,2.894679069519043
1189,32.274417877197266,3.2662906646728516
1190,32.221099853515625,3.019740581512451
1191,32.14038848876953,3.03914213180542
1192,32.291812896728516,3.0386476516723633
1193,32.34026336669922,3.0425989627838135
1194,32.0621337890625,3.0192854404449463
1195,32.15047073364258,2.9145708084106445
1196,32.21247482299805,2.9292008876800537
1197,32.38544845581055,2.9279356002807617
1198,32.350013732910156,2.9086475372314453
1199,32.16938781738281,2.8601796627044678
1200,32.25520706176758,2.909067153930664
1201,32.36189651489258,2.8419477939605713
1202,32.17049789428711,2.8720498085021973
1203,32.175872802734375,2.8906707763671875
1204,32.1971435546875,2.884434461593628
1205,32.408634185791016,2.897759437561035
1206,32.26054763793945,2.817671537399292
1207,32.447940826416016,2.7119038105010986
1208,32.3395881652832,2.6836743354797363
